i,j,log_odds
Bil,Ele,0.36382073242627
Bil,GIH,0.335485683573336
Bil,HA,0.0959392882074321
Bil,HTN,0.196336280595952
Bil,TJ,0.112078872893821
Bil,Liv,1.39481625682324
Bil,LGI,0.493163261588044
Bil,Gas,0.626734339491048
Bil,GIO,0.574279711412123
Bil,HeO,0.358802903732509
Bil,InO,0.311304521907693
Bil,IjO,0.083779655422587
Bil,NuO,0.298797034056571
Bil,Pan,2.05859162790068
Bil,Par,0.330400279247521
Bil,Per,0.224415440519105
Bil,Ple,0.279723473613407
Bil,Poi,0.292756634535289
Bil,RIn,0.314933473381784
Bil,SIn,0.158247807873618
Bil,Spi,0.659649631530716
Bil,Bac,0.0573413237127626
Bil,Bac,0.0573413237127626
Bil,UGI,0.768807532253949
Bil,Vir,0.348769214191731
Bil,Drg,0.0978162313544604
Bil,BPD,0.124302208489536
Bil,PTSD,0.150253583600167
Bil,DepO,0.646368199030655
Bil,Gen,0.152233656523022
Bur,Def,0.157843603117041
Bur,Ast,0.182376225778588
Bur,COPD,0.40101880987736
Bur,Ulc,0.935701366743109
Bur,CIj,1.1687989543197
Bur,Dem,0.814879649753744
Bur,Jaw,0.265354037513507
Bur,Ear,0.278106808036968
Bur,Ep,0.256687464906266
Bur,Eye,0.273374182828261
Bur,Fr,0.616853374214968
Bur,GIH,0.191893834688865
Bur,ArI,0.607108562769878
Bur,TJ,0.236940208495112
Bur,Myc,0.268752151356506
Bur,Gas,0.419445328718851
Bur,Wou,0.825208066044815
Bur,Con,0.138040087809335
Bur,Con,0.138040087809335
Bur,IjO,0.50189285133574
Bur,NSO,0.135363997692508
Bur,SkO,0.31455726324372
Bur,Par,1.15893955874695
Bur,Per,0.567070597761007
Bur,Poi,0.668471628096821
Bur,RIn,0.578220877893671
Bur,SIn,0.587044748060803
Bur,Spi,1.39950518571815
Bur,Spr,0.402700799134369
Bur,SuIj,0.920824999408704
Bur,Vir,0.247876359333159
Bur,Drg,0.639047258680815
Bur,Sch,0.500658798182105
Bur,BPD,0.325805654157699
Bur,PTSD,0.308604607360501
Bur,DepO,0.631582331628762
