i,j,log_odds
Con,Con,0.374325801800178
Con,Gen,0.0825310483045973
Con,Gen,0.0825310483045973
End,Ast,0.162931360272135
End,CIj,0.214720217850723
End,Lip,0.418047786719837
End,Ear,0.17828407264
End,GIH,0.110373536095334
End,HA,0.29619177648661
End,HTN,0.375983004034133
End,TJ,0.204654429343273
End,Liv,0.242491923176155
End,NTJ,0.187980992070917
End,Ost,0.561548493763509
End,Bone,0.0919633873252112
End,NSO,0.107065866050704
End,NuO,0.468810584915919
End,SkO,0.112203748450396
End,URO,0.066742630826821
End,RIn,0.161470120611135
End,Bac,0.282539864527305
End,Bac,0.282539864527305
End,Spr,0.089827873285771
End,Thy,0.614803447691403
End,UGI,0.205553041324577
End,Vir,0.0547876608689365
End,DM,0.237424789872468
End,Gen,0.909984868168423
GIO,Her,0.534448381673794
GIO,Ane,0.29790892740847
GIO,Ast,0.147142375180841
GIO,Bac,0.269714201845845
GIO,Bac,0.269714201845845
GIO,Bil,0.715509049757999
GIO,Bur,0.257908850349612
GIO,NIn,0.27831958662726
GIO,CVD,0.203676441622521
GIO,COPD,0.235946155385778
GIO,Ulc,0.291236010407275
GIO,Coag,0.149960474307427
GIO,Coma,0.158524589964913
GIO,CIj,0.369829639367537
GIO,Art,0.0552620494430935
GIO,Hea,0.254227034698222
GIO,Uri,0.316978429684108
GIO,Vei,0.510129108364465
GIO,WBC,0.248754872381121
GIO,Jaw,0.154929314225935
GIO,Ear,0.158526297952275
GIO,Ep,0.0653096725985141
GIO,Ele,0.413568834857301
GIO,Fr,0.0857591884420626
GIO,GIH,1.09156511771343
GIO,HA,0.24567975352068
GIO,IIn,0.93356194656983
GIO,TJ,0.10124957038516
GIO,Liv,0.303684566803036
GIO,LGI,0.902583711843522
GIO,Myc,0.167468075880457
GIO,NTJ,0.116744367870008
GIO,Gas,1.33925025364313
GIO,Ost,0.181384008455923
GIO,InO,0.223286649895937
GIO,IjO,0.170845006452936
GIO,LRO,0.143012377468364
GIO,NSO,0.054298767107251
GIO,SkO,0.171605444295507
GIO,URO,0.176717045731624
GIO,Pan,0.720911264993989
GIO,Par,1.36211010365922
GIO,Ple,0.37886966101885
GIO,RIn,0.472829005657297
GIO,SIn,0.175521131828708
GIO,Spi,1.71330066015499
GIO,Bac,0.185450543297078
GIO,Bac,0.185450543297078
GIO,Spr,0.126076102746967
GIO,SuIj,0.100259896639893
GIO,Lup,0.215101162684101
GIO,UGI,0.788234012895526
GIO,Vir,0.281194569916291
GIO,Neo,0.151856688807448
GIO,Gen,0.221610040568764
HeO,Her,0.197256823688503
HeO,Ane,0.901638193749296
HeO,Bil,0.384234710038904
HeO,Coag,1.47539569069729
HeO,CIj,0.828827025695868
HeO,Art,0.213658113258495
HeO,Hea,0.323595584011656
HeO,Uri,0.286353342088311
HeO,Vei,0.382235666460766
HeO,WBC,1.20551347769199
HeO,Lip,0.378656813629158
HeO,Ele,0.558930290672261
HeO,Fr,0.235709973620818
HeO,GIH,0.372298438530988
HeO,HTN,0.35451746533389
HeO,Liv,0.89546979349201
HeO,LGI,0.13988184700714
HeO,Myc,0.16217738620458
HeO,End,0.659548469057175
HeO,GIO,0.258777630422833
HeO,NuO,0.132483372290507
HeO,Pan,0.925912683315843
HeO,Ple,0.32727227481053
HeO,Poi,0.267948742678445
HeO,RIn,0.0948789427006756
HeO,UGI,0.226624745343636
HeO,Vir,0.25101225001338
HeO,Neo,0.301682901527043
HeO,Gen,0.117050629811382
InO,Ast,0.142783283256191
InO,Bac,0.93127694398725
InO,Bac,0.93127694398725
InO,Bil,0.303533947569667
InO,Bur,0.491239455792015
InO,NIn,1.37235081403231
InO,COPD,0.444048502114864
InO,Coag,0.490740742009896
InO,CIj,0.592475145743956
InO,Hea,0.175512554741669
InO,Uri,0.258359127206281
InO,WBC,0.428704495917544
InO,Jaw,0.223496729392201
InO,Eye,0.100694439483504
InO,Ele,0.165467634800093
InO,Fr,0.35996069021544
InO,GIH,0.13501607662484
InO,ArI,1.5534332598751
InO,IIn,0.661376887373581
InO,TJ,0.144914092109674
InO,Liv,0.284830989912803
InO,Myc,0.386555677908792
InO,Gas,0.561643572360649
InO,Wou,0.174703593084522
InO,GIO,0.157809868239218
InO,SInf,0.433823774531892
InO,IjO,0.347387275998562
InO,LRO,0.324649429480815
InO,SkO,0.522887265279165
InO,Poi,0.364464205007802
InO,RIn,0.485965858950046
InO,SIn,0.888793382218901
InO,Spr,0.173509743495715
InO,SuIj,0.474468080264551
InO,Vir,1.13199053936403
InO,Gen,0.291876184413766
SInf,Def,0.122597181277001
SInf,Ast,0.146364416112692
SInf,Bur,0.402344811469538
SInf,Vei,0.218226769580533
SInf,Jaw,0.273435462341597
SInf,Ear,0.16389784801046
SInf,Eye,0.192599234542405
SInf,GIH,0.220755629937549
SInf,HA,0.080159219700316
SInf,TJ,0.140199640164188
SInf,Liv,0.145400082345001
SInf,LGI,0.11073523590982
SInf,Myc,0.767518333247788
SInf,NTJ,0.123996834360293
SInf,Gas,0.228302844817813
SInf,GIO,0.127171301407253
SInf,InO,0.463092954276024
SInf,IjO,0.11827634537329
SInf,SkO,1.30504019782133
SInf,URO,0.205054406464338
SInf,RIn,0.317846953602625
SInf,SIn,0.501177610000115
SInf,Bac,0.0572741019604853
SInf,Bac,0.0572741019604853
SInf,Spr,0.192327783516702
SInf,SuIj,0.197652715204994
SInf,Lup,1.25608062467884
SInf,UGI,0.109539879232277
SInf,Vir,0.617175670584085
SInf,Neo,0.102558757790957
SInf,Gen,0.168648553685479
IjO,Def,0.159936828788285
IjO,Ast,0.0853710458478466
IjO,Bac,0.517007540377342
IjO,Bac,0.517007540377342
IjO,Bur,0.797586495627628
IjO,NIn,0.36425914829194
IjO,CVD,0.207953938039576
IjO,COPD,0.227323909805041
IjO,Ulc,0.414594803878867
IjO,Coma,0.414005054828878
IjO,CIj,1.1830991658264
IjO,Hea,0.101565710587234
IjO,Uri,0.0685528856632172
IjO,Jaw,0.269776455707918
IjO,Ear,0.272956988442142
IjO,Ep,0.335159975629194
IjO,Eye,0.23623163805306
IjO,Ele,0.136457340168463
IjO,Fr,0.822342206598591
IjO,GIH,0.129187236992042
IjO,HA,0.272395011601298
IjO,ArI,0.527514456216707
IjO,BIj,0.36305591059695
IjO,TJ,0.635792965488525
IjO,Myc,0.155468871005849
IjO,NTJ,0.419225410845072
IjO,Gas,0.227765619708166
IjO,Wou,0.763207917075187
IjO,Bone,0.154597170315538
IjO,Con,0.26808256565522
IjO,Con,0.26808256565522
IjO,InO,0.153266061226592
IjO,NSO,0.270436534410991
IjO,SkO,0.0925173385091445
IjO,Par,0.861889636673088
IjO,PFr,0.253202854574445
IjO,Ple,0.205557126498406
IjO,Poi,0.348915802769756
IjO,RF,0.18691940919303
IjO,RIn,0.388837348985292
IjO,SIn,0.367948807084253
IjO,Spi,0.731349166608352
IjO,Bac,0.138841036582574
IjO,Bac,0.138841036582574
IjO,Spr,0.730289262125619
IjO,SuIj,0.865775503070985
IjO,Vir,0.21786868729705
LRO,Her,0.12327027863397
LRO,Ast,0.755638590996689
LRO,Bur,0.288702908778565
LRO,COPD,1.21428545035953
LRO,CIj,0.13538305868067
LRO,Art,0.228889786181663
LRO,Hea,0.682067185844633
LRO,Uri,0.102018115477207
LRO,Vei,0.0724697731796331
LRO,Lip,0.0768405469506166
LRO,Jaw,0.08985932017117
LRO,Ear,0.229248007566091
LRO,Eye,0.0542119766586335
LRO,Fr,0.055226308687262
LRO,GIH,0.222568009718661
LRO,HA,0.190252485978451
LRO,HTN,0.0989888647740457
LRO,TJ,0.1683215899607
LRO,Liv,0.191546019750109
LRO,Myc,0.214298838779466
LRO,NTJ,0.202833297920162
LRO,Gas,0.297145934677606
LRO,Bone,0.0562490144074878
LRO,GIO,0.202402094185635
LRO,InO,0.459964005060586
LRO,IjO,0.163491294382028
LRO,NuO,0.168203010185454
LRO,SkO,0.217831234683782
LRO,URO,0.458553658587778
LRO,Ple,0.946065993887596
LRO,RIn,1.07757830951795
LRO,SIn,0.19216347172388
LRO,Bac,0.158130150174918
LRO,Bac,0.158130150174918
LRO,Spr,0.270526126436222
LRO,SuIj,0.215267453126192
LRO,Lup,0.312447097855029
LRO,UGI,0.21512679760977
LRO,Vir,0.224512373603532
LRO,Gen,0.133103025309763
NSO,Def,0.310011915280342
NSO,Bur,0.435973477768439
NSO,NIn,0.65857757951682
NSO,CVD,0.660587617460571
NSO,Ulc,0.37093437813154
NSO,Coma,0.598381752876592
NSO,CIj,0.739978925338975
NSO,Hea,0.0704401590424859
NSO,Lip,0.0248169649437432
NSO,Jaw,0.169024174533972
NSO,Ear,0.260924258226976
NSO,Ep,0.477093142882017
NSO,Eye,0.102518028067136
NSO,Fr,0.336301551149005
NSO,GIH,0.0747833722633055
NSO,HA,0.508780613155142
NSO,NSC,0.499645383042409
NSO,HTN,0.0292683780058884
NSO,ArI,0.401222786617121
NSO,BIj,0.495646028126748
NSO,TJ,0.378468939288679
NSO,Liv,0.0458540129221343
NSO,Myc,0.068749750236254
NSO,NTJ,0.528379688252161
NSO,Wou,0.113818284732704
NSO,Bone,0.397633051672062
NSO,Con,0.502073065761754
NSO,Con,0.502073065761754
NSO,GIO,0.0866132795629913
NSO,InO,0.0783418299599951
NSO,IjO,0.388349305220574
NSO,Par,1.61241581093644
NSO,Poi,0.131178451037923
NSO,RIn,0.138188267862933
NSO,SIn,0.0454425735307788
NSO,Spi,1.55253181720889
NSO,Bac,0.845462042126453
NSO,Bac,0.845462042126453
NSO,Spr,0.315702351286225
NSO,SuIj,0.154235712937755
NSO,UGI,0.143644044377341
NSO,Vir,0.0325860614164674
NSO,Gen,0.0359313188537049
NuO,Ast,0.265278701444801
NuO,Bil,0.173390178864972
NuO,Art,0.269697759129111
NuO,Hea,0.108692911291889
NuO,Lip,0.741966980584685
NuO,Jaw,0.082264834796234
NuO,Ear,0.108463780178881
NuO,Eye,0.0236792420566089
NuO,Ele,0.152489477978087
NuO,GIH,0.16258441288777
NuO,Gou,0.374203815745362
NuO,HA,0.0433051897956469
NuO,HTN,0.656782595079734
NuO,TJ,0.165618476387119
NuO,Liv,0.729032419685459
NuO,Myc,0.203473439191359
NuO,NTJ,0.266823887862524
NuO,Gas,0.101881501135085
NuO,End,0.220708650171273
NuO,GIO,0.0288008062508613
NuO,IjO,0.0488719971408257
NuO,LRO,0.0543083948383925
NuO,SkO,0.075831310239215
NuO,URO,0.0963973548154636
NuO,Pan,0.128257704393616
NuO,RIn,0.222033881066924
NuO,SIn,0.14999252785373
NuO,Bac,0.174011431847945
NuO,Bac,0.174011431847945
NuO,Spr,0.0738162807024126
NuO,Thy,0.24347025173361
NuO,UGI,0.296028877948048
NuO,Vir,0.0513416423382765
NuO,DM,0.667860152961049
NuO,Gen,0.0555727430318826
SkO,Her,0.129602526543386
SkO,Def,0.376709394927186
SkO,Ast,0.0914958685471652
SkO,Bur,0.490485849647733
SkO,COPD,0.111093664310523
SkO,CIj,0.111325031768736
SkO,Art,0.135941365998778
SkO,Mou,0.138514820831752
SkO,Hea,0.0735408131678951
SkO,Uri,0.0451381779687102
SkO,Vei,0.177839146001552
SkO,Lip,0.0753605811859839
SkO,Jaw,0.277068075576797
SkO,Ear,0.199034966042879
SkO,Eye,0.248777932868385
SkO,Fr,0.21681973326764
SkO,GIH,0.189176674126562
SkO,HA,0.025885207390822
SkO,TJ,0.209030065735008
SkO,Liv,0.113320123054028
SkO,LGI,0.0466705156077331
SkO,Myc,0.962519127968211
SkO,NTJ,0.215085164780438
SkO,Gas,0.184355474547734
SkO,Wou,0.164644467859447
SkO,Bone,0.0467212365788921
SkO,Con,0.152264170116696
SkO,Con,0.152264170116696
SkO,GIO,0.0735714218171084
SkO,InO,0.320354828256279
SkO,SInf,0.845119776128128
SkO,IjO,0.20082497566553
SkO,NuO,0.0177768304525958
SkO,URO,0.215756599534366
SkO,RIn,0.497777270101772
SkO,SIn,0.808134091020571
SkO,Bac,0.121275230525465
SkO,Bac,0.121275230525465
SkO,Spr,0.264291495738406
SkO,SuIj,0.33911962120984
SkO,UGI,0.0874313684704127
SkO,Vir,0.677573637924646
SkO,Neo,0.503843412779929
SkO,Gen,0.297437712908972
URO,Her,0.078308474584489
URO,Def,0.115640539884265
URO,Ast,1.01890454554734
URO,Bur,0.166173069122391
URO,COPD,0.379282325666066
URO,Lip,0.134612004577265
URO,Jaw,0.200667959337226
URO,Ear,0.32794824393325
URO,Eye,0.11951597537999
URO,Fr,0.101782640762002
URO,HA,0.297512331420397
URO,TJ,0.177774110302466
URO,Myc,0.217586292349819
URO,NTJ,0.276903609990539
URO,Gas,0.0774216403798094
URO,GIO,0.146964558992799
URO,SInf,0.121368287306531
URO,IjO,0.126596246502776
URO,LRO,0.446481844811092
URO,NuO,0.0272999996698729
URO,SkO,0.263413597817874
URO,RIn,1.14512482242649
URO,SIn,0.0913814907829882
URO,Bac,0.2608044234531
URO,Bac,0.2608044234531
URO,Spr,0.204278463035382
URO,SuIj,0.140348441962177
URO,UGI,0.465558801649084
URO,Vir,0.321177284588992
URO,Gen,0.167339274424202
Pan,Her,0.226168164357415
Pan,Ane,0.599961180307841
Pan,Bac,0.189775693645006
Pan,Bac,0.189775693645006
Pan,Bil,2.16336987817955
Pan,Coag,0.847254811463268
Pan,Art,0.22416051239517
Pan,Hea,0.488947740102728
Pan,Uri,0.358122661546939
Pan,WBC,0.575259832277639
Pan,Lip,0.19994015162028
Pan,Ep,0.582587554102035
Pan,Ele,1.62726734782739
Pan,Fr,0.306121236189387
Pan,GIH,0.460894760919027
Pan,Gou,0.39635326060959
Pan,HTN,0.767859605057772
Pan,IIn,0.938471254346118
Pan,Liv,1.31070065979329
Pan,LGI,0.651263897604701
Pan,Gas,0.917514523370578
Pan,Ost,0.595151825173146
Pan,GIO,0.576142580633557
Pan,HeO,0.607375378289766
Pan,Ple,0.65511564026099
Pan,RIn,0.0952320726136318
Pan,SIn,0.146519722899323
Pan,UGI,0.793824630923777
Pan,Vir,0.249351835466541
Pan,DM,0.643936859185623
Par,Def,0.406048356984919
Par,Bac,0.270294363846016
Par,Bac,0.270294363846016
Par,Bur,0.942737106978863
Par,NIn,1.82579779460388
Par,CVD,2.83889559735188
Par,Ulc,1.87414356233827
Par,Coma,1.50361921141755
Par,CIj,1.72927566007655
Par,Uri,0.917358381824196
Par,Ep,1.47108366223667
Par,Eye,0.198058984471007
Par,Fr,0.906217220588097
Par,HA,0.165450468035086
Par,NSC,1.47824944489805
Par,ArI,0.881990590245681
Par,BIj,0.868718630822809
Par,Wou,0.523474070709346
Par,Ost,0.898009953981247
Par,Con,0.412244855956169
Par,Con,0.412244855956169
Par,GIO,0.942783581862419
Par,InO,0.460984737900666
Par,IjO,0.909797773197464
Par,NSO,1.55113260231351
Par,Spi,4.99615132408973
PFr,Def,0.572062507221698
PFr,Ane,0.328527242304054
PFr,Ulc,0.659874582335409
PFr,Jaw,0.380185352525984
PFr,Fr,2.06515294983518
PFr,ArI,1.63228168408028
PFr,TJ,0.46048345235674
PFr,NTJ,0.519645829668777
PFr,Ost,2.64841999886249
PFr,Bone,0.984540134372386
PFr,Con,0.616608129434679
PFr,Con,0.616608129434679
PFr,IjO,0.396595378807908
PFr,NSO,0.212764501892067
PFr,Par,0.615209969484658
PFr,Spi,0.897033852649549
PFr,Spr,0.443507073556602
PFr,SuIj,0.480370116917448
Ple,Her,0.200908154743568
Ple,Ane,1.02820978073003
Ple,Bac,1.00713091907718
Ple,Bac,1.00713091907718
Ple,Bil,0.925209475672928
Ple,Bur,0.492294637378093
Ple,NIn,0.601293813239566
Ple,COPD,0.978062302376103
Ple,Ulc,0.488951503985098
Ple,Coag,0.914389426999265
Ple,Coma,0.331044778936222
Ple,CIj,1.28598394388278
Ple,Art,0.431217228133904
Ple,Hea,1.35636034257963
Ple,Uri,0.604729398714332
Ple,Vei,0.237533087220004
Ple,WBC,1.05490544995433
Ple,Ep,0.207665322224529
Ple,Ele,1.22782706062688
Ple,Fr,0.415341440616257
Ple,GIH,0.191965963708277
Ple,HTN,0.158252938477598
Ple,ArI,0.5946951510017
Ple,IIn,0.492057675670354
Ple,Liv,0.601078255593519
Ple,LGI,0.481844506374312
Ple,Gas,0.364904142792419
Ple,GIO,0.582329006852201
Ple,HeO,0.721877806782683
Ple,InO,0.392155150378798
Ple,IjO,0.442760266812039
Ple,LRO,1.23426548081731
Ple,Pan,1.5574969545548
Ple,Par,0.795619261981195
Ple,Poi,0.499843481462907
Ple,RF,1.76349115450177
Ple,RIn,0.970757113388861
Ple,SIn,0.240029276809688
Ple,Spi,1.10752325687685
Ple,Lup,1.5516013606341
Ple,UGI,0.104235784188831
Ple,Vir,0.121828664341392
Ple,Neo,0.254679686325797
Poi,Her,0.165339333058716
Poi,Ane,0.252556240408966
Poi,Ast,0.263532133437267
Poi,Bac,0.161365993170828
Poi,Bac,0.161365993170828
Poi,Bur,0.796648349736038
Poi,COPD,0.388648148959575
Poi,Coma,1.77089307094145
Poi,CIj,0.466041792857153
Poi,Art,0.344728085940077
Poi,Hea,0.438403530542162
Poi,Uri,0.300785888823879
Poi,WBC,0.485215108426201
Poi,Jaw,0.0763832358014365
Poi,Ep,0.69158384546093
Poi,Ele,0.797906331847868
Poi,Fr,0.319827444412247
Poi,GIH,0.249181659582017
Poi,HA,0.132281827698536
Poi,HTN,0.166862592969004
Poi,IIn,0.353535331686051
Poi,TJ,0.114741896673118
Poi,Liv,0.218748302277527
Poi,Gas,0.367897090895202
Poi,Wou,0.195971991590625
Poi,GIO,0.163164445539224
Poi,IjO,0.471920093028581
Poi,LRO,0.110467363159453
Poi,NSO,0.104974568545796
Poi,RF,0.688819291749097
Poi,RIn,0.339129321396566
Poi,SIn,0.546114509865203
Poi,Spr,0.188870547435479
Poi,SuIj,0.47780555596711
Poi,Lup,0.491380853600624
Poi,UGI,0.150031452660611
Poi,Vir,0.274618195117167
RF,Ane,0.785079179555686
RF,Ast,0.498404723409743
RF,Bac,1.25731034465824
RF,Bac,1.25731034465824
RF,NIn,1.21973981093372
RF,CVD,0.636421401449916
RF,COPD,1.27674209906699
RF,Ulc,0.725126693640502
RF,Coag,0.870144782634292
RF,Coma,1.47971924745166
RF,CIj,0.486613163730986
RF,Art,0.391133908921423
RF,Hea,0.927960171192685
RF,Uri,0.8547521610674
RF,WBC,0.753802487751788
RF,Ep,0.782627423978914
RF,Ele,1.45369776267588
RF,Fr,0.23885523215375
RF,NSC,0.331928480184314
RF,HTN,0.490648440899709
RF,ArI,0.432646312162772
RF,IIn,0.407340775582344
RF,Liv,0.498847235710026
RF,GIO,0.573124516466207
RF,HeO,0.511459757341675
RF,InO,0.273889799052671
RF,IjO,0.777862219756641
RF,LRO,0.986034666513955
RF,NSO,0.173964409467761
RF,NuO,0.291742736696944
RF,URO,0.159437488474422
RF,Pan,1.16682050768702
RF,Par,1.30414655819652
RF,Ple,1.85415123597614
RF,Poi,1.34243198635234
RF,RIn,0.86540178769095
RF,SIn,0.156164900906491
RF,Spi,1.2797906680654
RF,Lup,0.623115279023298
RF,DM,0.133664086549194
RIn,Her,0.0948409025045983
RIn,Def,0.0470783492004667
RIn,Ast,0.506722231607762
RIn,Bac,0.194364491365889
RIn,Bac,0.194364491365889
RIn,Bur,0.558954939567544
RIn,COPD,0.812945893135234
RIn,CIj,0.135385921355781
RIn,Art,0.0471543912291296
RIn,Mou,0.0957835792137856
RIn,Hea,0.225822155887715
RIn,Uri,0.139973612948808
RIn,Vei,0.106021756141976
RIn,Jaw,0.272093984139995
RIn,Ear,0.255536625044499
RIn,Eye,0.219879728584904
RIn,Fr,0.292701393572382
RIn,GIH,0.209425181410466
RIn,HA,0.224842573314947
RIn,TJ,0.245346711030659
RIn,Liv,0.0554776037975425
RIn,LGI,0.0690556205881751
RIn,Myc,0.328663415220748
RIn,NTJ,0.174968509549403
RIn,Gas,0.491950149969708
RIn,Wou,0.0550529949871286
RIn,Con,0.0234302619578361
RIn,Con,0.0234302619578361
RIn,GIO,0.119900117363104
RIn,InO,0.303806873551136
RIn,SInf,0.0756854785108899
RIn,IjO,0.292513902600279
RIn,LRO,0.568463733771216
RIn,SkO,0.333590436213976
RIn,URO,0.710300144204102
RIn,Ple,0.340819824871543
RIn,Poi,0.171785207795395
RIn,SIn,0.455474997185638
RIn,Bac,0.175820943631337
RIn,Bac,0.175820943631337
RIn,Spr,0.439245713370068
RIn,SuIj,0.449228649165411
RIn,UGI,0.214599968772805
RIn,Vir,0.472165871399693
RIn,Gen,0.213546381351073
SIn,Her,0.128514082068064
SIn,Def,0.150709657235054
SIn,Ast,0.106761655151165
SIn,Bac,0.696332219475321
SIn,Bac,0.696332219475321
SIn,Bur,0.895341621636989
SIn,COPD,0.319095875912965
SIn,Ulc,1.23058989606108
SIn,CIj,0.522631256160125
SIn,Art,0.0796515148570236
SIn,Mou,0.133381008998437
SIn,Hea,0.0746589909284915
SIn,Uri,0.116167922752408
SIn,Vei,0.204061391017677
SIn,Jaw,0.273862928139403
SIn,Ear,0.0502083890289483
SIn,Eye,0.181864018783956
SIn,Fr,0.484581657479259
SIn,GIH,0.138443552094435
SIn,HTN,0.0718059528501762
SIn,ArI,1.39237813663058
SIn,TJ,0.227691361566975
SIn,Liv,0.0565946696609191
SIn,LGI,0.377597514433863
SIn,Myc,0.545550118293316
SIn,NTJ,0.0395034403835928
SIn,Gas,0.381548604841423
SIn,Wou,0.860513158229752
SIn,Con,0.0313182720521709
SIn,Con,0.0313182720521709
SIn,InO,0.448496458111519
SIn,SInf,0.336695484184259
SIn,IjO,0.450267707649528
SIn,SkO,0.787568715581884
SIn,Par,0.404247746281359
SIn,Poi,0.348394129558279
SIn,RIn,0.621388037776436
SIn,Spi,0.534265050728862
SIn,Spr,0.333591293019606
SIn,SuIj,0.767330087712647
SIn,Vir,0.516468431062758
SIn,DM,0.140647626101937
SIn,Gen,0.141987926331652
Spi,Bac,0.827580482438953
Spi,Bac,0.827580482438953
Spi,Bur,1.43388087693457
Spi,NIn,1.5997644580276
Spi,Ulc,2.91090863241554
Spi,Coma,0.798889414294424
Spi,CIj,1.87810675343646
Spi,Uri,2.15134185581916
Spi,Fr,1.47621707977429
Spi,NSC,1.2866487159101
Spi,ArI,1.68492883960792
Spi,IIn,0.408827527936869
Spi,BIj,0.700214201545751
Spi,Wou,0.489797256850519
Spi,Ost,0.88149545265752
Spi,Con,0.409076275494881
Spi,Con,0.409076275494881
Spi,GIO,1.93936963222127
Spi,IjO,0.462510291068176
Spi,NSO,1.27326486282712
Spi,Par,6.0266045726811
Spi,RF,0.377892877981877
Spi,Bac,0.212367968357389
Spi,Bac,0.212367968357389
Spi,Gen,0.447036622420403
Bac,Def,0.303687795589105
Bac,Def,0.303687795589105
Bac,Ast,0.194548197422901
Bac,Ast,0.194548197422901
Bac,CIj,0.132669156630258
Bac,CIj,0.132669156630258
Bac,Lip,0.0618079803386167
Bac,Lip,0.0618079803386167
Bac,Jaw,0.183766648537174
Bac,Jaw,0.183766648537174
Bac,Ear,0.294419030806963
Bac,Ear,0.294419030806963
Bac,Eye,0.0603165759413787
Bac,Eye,0.0603165759413787
Bac,Fr,0.110986181332693
Bac,Fr,0.110986181332693
Bac,GIH,0.0935206515101983
Bac,GIH,0.0935206515101983
Bac,HA,0.528076699218334
Bac,HA,0.528076699218334
Bac,HTN,0.0212020073058072
Bac,HTN,0.0212020073058072
Bac,BIj,0.138639176487166
Bac,BIj,0.138639176487166
Bac,TJ,0.309326932393083
Bac,TJ,0.309326932393083
Bac,Myc,0.140679627785324
Bac,Myc,0.140679627785324
Bac,NTJ,0.672635509955646
Bac,NTJ,0.672635509955646
Bac,Bone,0.512051800545888
Bac,Bone,0.512051800545888
Bac,Con,0.219793038465217
Bac,Con,0.219793038465217
Bac,Con,0.219793038465217
Bac,Con,0.219793038465217
Bac,IjO,0.294901701425211
Bac,IjO,0.294901701425211
Bac,NSO,0.383663165090485
Bac,NSO,0.383663165090485
Bac,SkO,0.0898093265910613
Bac,SkO,0.0898093265910613
Bac,URO,0.141629580453952
Bac,URO,0.141629580453952
Bac,RIn,0.336652918005243
Bac,RIn,0.336652918005243
Bac,Spr,0.502536507748857
Bac,Spr,0.502536507748857
Bac,SuIj,0.247220817682635
Bac,SuIj,0.247220817682635
Bac,UGI,0.255010810896602
Bac,UGI,0.255010810896602
Bac,Vir,0.145306127622638
Bac,Vir,0.145306127622638
Bac,Gen,0.130890908770653
Bac,Gen,0.130890908770653
Spr,Her,0.0668658354769055
Spr,Def,0.322419662374515
Spr,Ast,0.0902150760325028
Spr,Bur,0.550949325833516
Spr,COPD,0.0745397229236616
Spr,CIj,0.244346333974095
Spr,Jaw,0.290207650702455
Spr,Ear,0.231606657053074
Spr,Eye,0.169389155285452
Spr,Fr,0.62434147848298
Spr,GIH,0.0905320409929983
Spr,HA,0.192404038971799
Spr,TJ,0.945599884006923
Spr,Myc,0.223909659202777
Spr,NTJ,0.836135425486314
Spr,Gas,0.281102826774737
Spr,Wou,0.228536527376084
Spr,Bone,0.493588574736684
Spr,Con,0.624671608329179
Spr,Con,0.624671608329179
Spr,IjO,0.70804629470772
Spr,SkO,0.219368068581916
Spr,URO,0.0592886836598198
Spr,RIn,0.587559111107616
Spr,SIn,0.266815406925109
Spr,Bac,0.404927262560512
Spr,Bac,0.404927262560512
Spr,SuIj,0.926247680294522
Spr,Vir,0.286883421829207
Spr,Gen,0.083182288512547
SuIj,Def,0.169201103210747
SuIj,Ast,0.0730183855122917
SuIj,Bur,1.18060063422934
SuIj,COPD,0.299159336223432
SuIj,CIj,0.742068403107533
SuIj,Hea,0.153338019435963
SuIj,Jaw,0.319754683520796
SuIj,Ear,0.188385375169577
SuIj,Eye,0.372304418287824
SuIj,Fr,0.874690752002542
SuIj,GIH,0.184181977262896
SuIj,HA,0.0923983451622057
SuIj,TJ,0.480967924831535
SuIj,Myc,0.271742068322722
SuIj,NTJ,0.354532157275573
SuIj,Gas,0.454559325775442
SuIj,Wou,0.956508729008279
SuIj,Con,0.250247690144602
SuIj,Con,0.250247690144602
SuIj,InO,0.3043542517415
SuIj,IjO,0.83709490130531
SuIj,SkO,0.366661164588617
SuIj,Poi,0.415937260770399
SuIj,RIn,0.725838325308714
SuIj,SIn,0.759498331245024
SuIj,Bac,0.0733268833828127
SuIj,Bac,0.0733268833828127
SuIj,Spr,0.939968657709665
SuIj,Vir,0.393320513717043
SuIj,Gen,0.12725052500578
Lup,Ane,0.320132019576799
Lup,Ast,0.266650295660963
Lup,Bac,0.407811123204293
Lup,Bac,0.407811123204293
Lup,NIn,0.861919011722615
Lup,CVD,0.424139368032766
Lup,COPD,0.311268624052406
Lup,Coag,1.10212833527405
Lup,Art,0.953494440156371
Lup,Mou,0.81244002256681
Lup,Hea,0.300827796459458
Lup,Uri,0.222397090072019
Lup,WBC,0.638578494933035
Lup,Ep,0.453335469990702
Lup,Eye,0.341562851060463
Lup,HTN,0.132501032376052
Lup,Imm,1.18807479835557
Lup,Liv,0.387568257197281
Lup,NTJ,0.371142086319085
Lup,Con,0.178657124954144
Lup,Con,0.178657124954144
Lup,InO,0.891255512355646
Lup,SInf,1.25907753989347
Lup,LRO,0.314847568854352
Lup,NSO,0.248334489258941
Lup,SkO,0.294936939009706
Lup,Ple,0.94711671597773
Lup,SIn,0.270936394233717
Lup,Thy,0.408102848536865
Lup,UGI,0.169898536445541
Lup,Vir,0.201411509448006
Thy,Ane,0.0660151042262987
Thy,Ast,0.166951767473099
Thy,COPD,0.0998178691394651
Thy,Hea,0.153063701302707
Thy,Lip,0.428293477528328
Thy,Jaw,0.118957606612045
Thy,Ear,0.101131381160631
Thy,Ep,0.257563321182632
Thy,GIH,0.105066544799433
Thy,HA,0.175791626783272
